Name,ScientificName,PlantPartHarvested,CropCategory,AvMoisture,AvN,AvP,AvK
Plants,,,,,,,    
Vegetable,,,Plants,,,,
Forage,,,Plants,,,,
Fiber and miscellaneous,,,Plants,,,,
Tree and fruit,,,Plants,,,,
Cereal and oil,,,Plants,,,,
Laitue romaine,Lactuca sativa var. longifolia,Head,Vegetable,94.00,4.27,0.75,6.67
Betterave commune,Beta vulgaris,Crown and aboveground biomass,Fiber and miscellaneous,83.03,2.43,0.23,5.79
Radis chinois,Raphanus sativus,Root,Vegetable,94.00,2.93,0.47,4.67
Laitue,Lactuca sativa,Head,Vegetable,94.80,3.81,0.48,4.52
Rhubarbe,Rheum rhabarbarum,Fruit,Vegetable,93.61,2.25,0.22,4.51
Tomate,Solanum lycopersicum var. lycopersicum,Fruit,Vegetable,94.00,2.56,0.47,4.28
Pomme de terre, Solanum tuberosum,Aboveground biomass,Vegetable,48.90,2.24,0.20,3.95
Taro,Colocasia esculenta,Corm,Vegetable,82.00,1.78,0.33,3.94
Chou-rave, Brassica oleracea var. gongylodes,Stem,Vegetable,91.00,3.02,0.51,3.89
Tabac,Nicotiana tabacum,Stalk and leaf,Fiber and miscellaneous,25.00,4.00,0.31,3.86
Citrouille,Cucurbita pepo,Fruit,Vegetable,86.00,0.91,0.26,3.71
Potiron,Cucurbita maxima,Fruit,Vegetable,91.00,3.56,0.42,3.67
Brocoli,Brassica oleracea var. italica,Stem and floral parts,Vegetable,89.70,5.65,0.75,3.55
Luzerne,Medicago sativa,Aboveground biomass,Forage,13.00,3.22,0.37,3.39
Chou de Bruxelle,Brassica oleracea var.gemmifera,Bud,Vegetable,86.60,4.98,0.51,3.25
Chou-fleur,Brassica oleracea var. botrytis,Inflorescence,Vegetable,90.88,4.43,0.66,3.22
Chou,Brassica oleracea,Head (terminal bud and leaves),Vegetable,91.70,3.03,0.38,3.16
Trefle incarnat,Trifolium incarnatum,Aboveground biomass,Forage,80.78,2.74,0.28,3.10
Navet, Brassica rapa var. rapa,Aboveground biomass,Forage,86.53,3.30,0.42,3.02
Lotier cornicule,Lotus corniculatus,Aboveground biomass,Forage,78.00,2.63,0.27,2.98
Canne à sucre,Saccharum sp.,Leaf,Fiber and miscellaneous,73.83,0.87,0.24,2.96
Panic erige,Panicum virgatum,Aboveground biomass,Forage,67.27,1.64,0.22,2.85
Oignon, Allium cepa,Leaf,Vegetable,92.00,4.00,0.38,2.75
Haricot,Phaseolus sp.,Seed,Vegetable,11.40,4.22,0.54,2.69
Courge musquee,Cucurbita moschata,Fruit,Vegetable,85.00,1.07,0.22,2.67
Herbe grama,Tripsacum dactyloides,Aboveground biomass,Forage,10.85,1.69,0.40,2.64
Piment,Capsicum annuum var. annuum,Fruit,Vegetable,84.00,2.00,0.28,2.63
Sorgho du Soudan,Sorghum bicolor ssp. drummondii,Aboveground biomass,Forage,77.00,1.64,0.21,2.61
Trefle hybride,Trifolium hybridum,Aboveground biomass,Forage,75.87,2.50,0.26,2.58
Melon,Cucumis melo,Fruit,Tree and fruit,88.33,0.91,0.16,2.58
Carotte,Daucus carota ssp. sativus,Root,Vegetable,88.00,1.51,0.33,2.43
Avoine,Avena sativa,Aboveground biomass,Forage,14.20,1.47,0.35,2.41
Gombo,Abelmoschus esculentus,Fruit,Vegetable,88.00,2.67,0.53,2.33
Avocatier,Persea americana,Fruit,Tree and fruit,72.56,1.23,0.15,2.31
Papayer,Carica papaya,Fruit,Tree and fruit,88.83,0.87,0.04,2.30
Prunier,Carissa macrocarpa,Fruit,Tree and fruit,84.17,0.51,0.04,1.64
Pamplemoussier,Citrus X paradisi,Fruit,Tree and fruit,91.38,1.02,0.10,1.50
Arachide,Arachis hypogaea,Aboveground biomass,Forage,10.83,1.92,0.16,1.38
Oranger,Citrus sinensis,Fruit,Tree and fruit,84.24,1.18,0.12,1.37
Pois,Pisum sativum,Straw,Vegetable,11.20,1.34,0.11,1.20
Vigne,Vitis sp.,Fruit,Tree and fruit,80.65,0.57,0.05,1.02
Cacahuète,Arachis hypogaea,Aboveground biomass,Forage,8.25,2.33,0.16,0.92
Tamarinier,Tamarindus indica,Fruit,Tree and fruit,31.40,0.65,0.16,0.92
Sapotillier,Manilkara zapota,Fruit,Tree and fruit,78.00,0.32,0.05,0.88
Kaki,Diospyros virginiana,Fruit,Tree and fruit,64.40,0.36,0.07,0.87
Citron vert,Citrus aurantiifolia,Fruit,Tree and fruit,88.26,0.95,0.15,0.87
Datier,Phoenix dactylifera,Fruit,Tree and fruit,22.50,0.41,0.05,0.84
Ananas,Ananas comosus,Fruit,Tree and fruit,86.50,0.46,0.05,0.84
Soja,Glycine max,Seed,Vegetable,73.00,5.33,0.22,0.78
Amandier,Prunus dulcis,Seed,Tree and fruit,4.42,3.34,0.54,0.77
Cocotier,Cocos nucifera,Fruit,Tree and fruit,46.99,1.01,0.21,0.67
Canneberge,Vaccinium sp.,Fruit,Tree and fruit,84.61,0.70,0.06,0.58
Triticale,X Triticosecale rimpaui,Caryopsis,Cereal and oil,10.95,2.45,0.34,0.57
Sésame,Sesamum orientale,Seed,Fiber and miscellaneous,6.88,3.66,0.77,0.50
Orge commune,Hordeum vulgare,Floret,Cereal and oil,13.30,2.32,0.35,0.49
Riz Sauvage,Zizania palustris,Caryopsis,Cereal and oil,37.50,2.64,0.50,0.49
Blé ,Triticum aestivum,Caryopsis,Cereal and oil,11.44,1.94,0.37,0.45
Riz asiatique,Oryza sativa,Floret,Cereal and oil,11.33,1.39,0.29,0.45
Noyer cendré,Juglans cinerea,Nut,Tree and fruit,3.34,4.12,0.46,0.44
Abricotier,Mammea americana,Fruit,Tree and fruit,86.20,0.58,0.08,0.34
Aubergine,Solanum melongena,Fruit,Vegetable,93.00,2.51,0.31,3.00